# onset,offset,note,velocity,instrument
0.000000	0.415510	62.000000	96.000000	71.000000
0.416667	0.554399	55.000000	96.000000	71.000000
0.555556	1.387733	62.000000	96.000000	71.000000
1.388890	1.480325	62.000000	96.000000	71.000000
1.481483	1.572918	63.000000	96.000000	71.000000
1.574075	1.665511	62.000000	96.000000	71.000000
1.666668	1.758103	60.000000	96.000000	71.000000
1.759261	1.850696	62.000000	96.000000	71.000000
1.851853	1.943289	60.000000	96.000000	71.000000
1.944446	2.035881	58.000000	96.000000	71.000000
2.037039	2.128474	60.000000	96.000000	71.000000
2.129631	2.221067	58.000000	96.000000	71.000000
2.222224	2.313659	56.000000	96.000000	71.000000
2.314817	2.406252	58.000000	96.000000	71.000000
2.407409	2.498845	56.000000	96.000000	71.000000
2.500002	2.776623	55.000000	96.000000	71.000000
2.777780	3.054401	62.000000	96.000000	71.000000
3.055558	3.332179	55.000000	96.000000	71.000000
3.333336	3.609957	55.000000	96.000000	71.000000
3.611114	3.702549	55.000000	96.000000	71.000000
3.703707	3.795142	58.000000	96.000000	71.000000
3.796299	3.887735	62.000000	96.000000	71.000000
3.888892	4.443291	67.000000	96.000000	71.000000
4.722226	4.859958	62.000000	96.000000	71.000000
4.861115	4.998847	62.000000	96.000000	71.000000
5.000004	5.276625	62.000000	96.000000	71.000000
5.277782	5.554403	62.000000	96.000000	71.000000
5.555560	5.832181	55.000000	96.000000	71.000000
5.833338	5.924773	55.000000	96.000000	71.000000
5.925931	6.017366	58.000000	96.000000	71.000000
6.018523	6.109959	62.000000	96.000000	71.000000
6.111116	6.665515	67.000000	96.000000	71.000000
6.944450	7.082182	62.000000	96.000000	71.000000
7.083339	7.221071	62.000000	96.000000	71.000000
7.222228	7.498849	62.000000	96.000000	71.000000
7.500006	7.776627	62.000000	96.000000	71.000000
7.777784	8.054405	55.000000	96.000000	71.000000
8.055562	8.146997	55.000000	96.000000	71.000000
8.148155	8.239590	58.000000	96.000000	71.000000
8.240747	8.332183	62.000000	96.000000	71.000000
8.333340	8.609961	55.000000	96.000000	71.000000
8.611118	8.702553	55.000000	96.000000	71.000000
8.703711	8.795146	58.000000	96.000000	71.000000
8.796303	8.887739	62.000000	96.000000	71.000000
8.888896	9.998851	55.000000	96.000000	71.000000
10.000008	10.415518	74.000000	96.000000	71.000000
10.416675	10.554407	67.000000	96.000000	71.000000
10.555564	11.387741	74.000000	96.000000	71.000000
11.388898	11.526630	75.000000	96.000000	71.000000
11.527787	11.665519	74.000000	96.000000	71.000000
11.666676	11.776630	72.000000	96.000000	71.000000
11.777787	11.887741	74.000000	96.000000	71.000000
11.888898	11.998852	72.000000	96.000000	71.000000
12.000010	12.109963	70.000000	96.000000	71.000000
12.111121	12.221075	72.000000	96.000000	71.000000
12.222232	13.887743	74.000000	96.000000	71.000000
13.888900	14.304410	74.000000	96.000000	71.000000
14.305567	14.443299	69.000000	96.000000	71.000000
14.444456	15.276633	69.000000	96.000000	71.000000
15.277790	15.369225	74.000000	96.000000	71.000000
15.370383	15.461818	75.000000	96.000000	71.000000
15.462975	15.554411	74.000000	96.000000	71.000000
15.555568	15.832189	72.000000	96.000000	71.000000
15.833346	15.924781	72.000000	96.000000	71.000000
15.925939	16.017374	74.000000	96.000000	71.000000
16.018531	16.109967	72.000000	96.000000	71.000000
16.111124	16.387745	70.000000	96.000000	71.000000
16.388902	16.480337	70.000000	96.000000	71.000000
16.481495	16.572930	72.000000	96.000000	71.000000
16.574087	16.665523	70.000000	96.000000	71.000000
16.666680	18.332191	69.000000	96.000000	71.000000
18.333348	18.702561	63.000000	96.000000	71.000000
18.703719	18.887747	65.000000	96.000000	71.000000
18.888904	19.304414	67.000000	96.000000	71.000000
19.305571	19.443303	62.000000	96.000000	71.000000
19.444460	20.276637	67.000000	96.000000	71.000000
20.277794	20.369229	67.000000	96.000000	71.000000
20.370387	20.461822	69.000000	96.000000	71.000000
20.462979	20.554415	67.000000	96.000000	71.000000
20.555572	20.647007	65.000000	96.000000	71.000000
20.648165	20.739600	67.000000	96.000000	71.000000
20.740757	20.832193	65.000000	96.000000	71.000000
20.833350	20.924785	63.000000	96.000000	71.000000
20.925943	21.017378	65.000000	96.000000	71.000000
21.018535	21.109971	63.000000	96.000000	71.000000
21.111128	22.221083	62.000000	96.000000	71.000000
22.222240	22.498861	62.000000	49.000000	71.000000
22.500018	22.776639	60.000000	49.000000	71.000000
22.777796	23.054417	58.000000	49.000000	71.000000
23.055574	23.332195	57.000000	49.000000	71.000000
23.333352	23.748862	74.000000	96.000000	71.000000
23.750019	23.887751	67.000000	96.000000	71.000000
23.888908	24.721085	74.000000	96.000000	71.000000
24.722242	24.859974	75.000000	96.000000	71.000000
24.861131	24.998863	74.000000	96.000000	71.000000
25.000020	25.109974	72.000000	96.000000	71.000000
